DA-ali2019-500m-tweet.bw.ar.lines.shard.000.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.212.normalized.sents	9999380
DA-ali2019-500m-tweet.bw.ar.lines.shard.213.normalized.sents	9999780
DA-ali2019-500m-tweet.bw.ar.lines.shard.214.normalized.sents	9999530
DA-ali2019-500m-tweet.bw.ar.lines.shard.215.normalized.sents	9999170
DA-ali2019-500m-tweet.bw.ar.lines.shard.216.normalized.sents	9999460
DA-ali2019-500m-tweet.bw.ar.lines.shard.217.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.218.normalized.sents	9999590
DA-ali2019-500m-tweet.bw.ar.lines.shard.219.normalized.sents	9999810
DA-ali2019-500m-tweet.bw.ar.lines.shard.220.normalized.sents	9999800
DA-ali2019-500m-tweet.bw.ar.lines.shard.221.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.222.normalized.sents	9999620
DA-ali2019-500m-tweet.bw.ar.lines.shard.223.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.224.normalized.sents	9999520
DA-ali2019-500m-tweet.bw.ar.lines.shard.225.normalized.sents	9999630
DA-ali2019-500m-tweet.bw.ar.lines.shard.226.normalized.sents	9999800
DA-ali2019-500m-tweet.bw.ar.lines.shard.227.normalized.sents	9999850
DA-ali2019-500m-tweet.bw.ar.lines.shard.228.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.229.normalized.sents	9999720
DA-ali2019-500m-tweet.bw.ar.lines.shard.230.normalized.sents	9999400
DA-ali2019-500m-tweet.bw.ar.lines.shard.231.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.232.normalized.sents	9999740
DA-ali2019-500m-tweet.bw.ar.lines.shard.233.normalized.sents	9999760
DA-ali2019-500m-tweet.bw.ar.lines.shard.234.normalized.sents	9999890
DA-ali2019-500m-tweet.bw.ar.lines.shard.235.normalized.sents	9999730
DA-ali2019-500m-tweet.bw.ar.lines.shard.236.normalized.sents	9999870
DA-ali2019-500m-tweet.bw.ar.lines.shard.237.normalized.sents	9999800
DA-ali2019-500m-tweet.bw.ar.lines.shard.238.normalized.sents	9999780
DA-ali2019-500m-tweet.bw.ar.lines.shard.239.normalized.sents	9999560
DA-ali2019-500m-tweet.bw.ar.lines.shard.240.normalized.sents	9999550
DA-ali2019-500m-tweet.bw.ar.lines.shard.241.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.242.normalized.sents	9999570
DA-ali2019-500m-tweet.bw.ar.lines.shard.243.normalized.sents	9999130
DA-ali2019-500m-tweet.bw.ar.lines.shard.244.normalized.sents	9999320
DA-ali2019-500m-tweet.bw.ar.lines.shard.245.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.246.normalized.sents	9999540
DA-ali2019-500m-tweet.bw.ar.lines.shard.247.normalized.sents	9998500
DA-ali2019-500m-tweet.bw.ar.lines.shard.248.normalized.sents	9999160
DA-ali2019-500m-tweet.bw.ar.lines.shard.249.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.250.normalized.sents	9999490
DA-ali2019-500m-tweet.bw.ar.lines.shard.251.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.252.normalized.sents	9999740
DA-ali2019-500m-tweet.bw.ar.lines.shard.253.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.254.normalized.sents	9999650
DA-ali2019-500m-tweet.bw.ar.lines.shard.255.normalized.sents	9999710
DA-ali2019-500m-tweet.bw.ar.lines.shard.256.normalized.sents	9998900
DA-ali2019-500m-tweet.bw.ar.lines.shard.257.normalized.sents	9999670
DA-ali2019-500m-tweet.bw.ar.lines.shard.258.normalized.sents	9999330
DA-ali2019-500m-tweet.bw.ar.lines.shard.259.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.260.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.261.normalized.sents	9997280
DA-ali2019-500m-tweet.bw.ar.lines.shard.262.normalized.sents	9998510
DA-ali2019-500m-tweet.bw.ar.lines.shard.263.normalized.sents	9999590
DA-ali2019-500m-tweet.bw.ar.lines.shard.264.normalized.sents	9999650
DA-ali2019-500m-tweet.bw.ar.lines.shard.265.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.266.normalized.sents	9999490
DA-ali2019-500m-tweet.bw.ar.lines.shard.267.normalized.sents	9999190
DA-ali2019-500m-tweet.bw.ar.lines.shard.268.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.269.normalized.sents	9999630
DA-ali2019-500m-tweet.bw.ar.lines.shard.270.normalized.sents	9999570
DA-ali2019-500m-tweet.bw.ar.lines.shard.271.normalized.sents	9999420
DA-ali2019-500m-tweet.bw.ar.lines.shard.272.normalized.sents	9999720
DA-ali2019-500m-tweet.bw.ar.lines.shard.273.normalized.sents	9999760
DA-ali2019-500m-tweet.bw.ar.lines.shard.274.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.275.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.276.normalized.sents	9999210
DA-ali2019-500m-tweet.bw.ar.lines.shard.277.normalized.sents	9999550
DA-ali2019-500m-tweet.bw.ar.lines.shard.278.normalized.sents	9999120
DA-ali2019-500m-tweet.bw.ar.lines.shard.279.normalized.sents	9997060
DA-ali2019-500m-tweet.bw.ar.lines.shard.280.normalized.sents	9997960
DA-ali2019-500m-tweet.bw.ar.lines.shard.281.normalized.sents	9997760
DA-ali2019-500m-tweet.bw.ar.lines.shard.282.normalized.sents	9999200
DA-ali2019-500m-tweet.bw.ar.lines.shard.283.normalized.sents	9999500
DA-ali2019-500m-tweet.bw.ar.lines.shard.284.normalized.sents	9999280
DA-ali2019-500m-tweet.bw.ar.lines.shard.285.normalized.sents	9999250
DA-ali2019-500m-tweet.bw.ar.lines.shard.286.normalized.sents	9999260
DA-ali2019-500m-tweet.bw.ar.lines.shard.287.normalized.sents	9999300
DA-ali2019-500m-tweet.bw.ar.lines.shard.288.normalized.sents	9999620
DA-ali2019-500m-tweet.bw.ar.lines.shard.289.normalized.sents	9999520
DA-ali2019-500m-tweet.bw.ar.lines.shard.290.normalized.sents	9999660
DA-ali2019-500m-tweet.bw.ar.lines.shard.291.normalized.sents	9999260
DA-ali2019-500m-tweet.bw.ar.lines.shard.292.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.293.normalized.sents	9999670
DA-ali2019-500m-tweet.bw.ar.lines.shard.294.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.295.normalized.sents	9999810
DA-ali2019-500m-tweet.bw.ar.lines.shard.296.normalized.sents	9999240
DA-ali2019-500m-tweet.bw.ar.lines.shard.297.normalized.sents	9999620
DA-ali2019-500m-tweet.bw.ar.lines.shard.298.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.299.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.300.normalized.sents	9999540
DA-ali2019-500m-tweet.bw.ar.lines.shard.301.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.302.normalized.sents	9999760
DA-ali2019-500m-tweet.bw.ar.lines.shard.303.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.304.normalized.sents	9999050
DA-ali2019-500m-tweet.bw.ar.lines.shard.305.normalized.sents	9999260
DA-ali2019-500m-tweet.bw.ar.lines.shard.306.normalized.sents	9999660
DA-ali2019-500m-tweet.bw.ar.lines.shard.307.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.308.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.309.normalized.sents	9999570
DA-ali2019-500m-tweet.bw.ar.lines.shard.310.normalized.sents	9999850
DA-ali2019-500m-tweet.bw.ar.lines.shard.311.normalized.sents	9999710
DA-ali2019-500m-tweet.bw.ar.lines.shard.312.normalized.sents	9999610
DA-ali2019-500m-tweet.bw.ar.lines.shard.313.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.314.normalized.sents	9999480
DA-ali2019-500m-tweet.bw.ar.lines.shard.315.normalized.sents	9999810
DA-ali2019-500m-tweet.bw.ar.lines.shard.316.normalized.sents	9999710
DA-ali2019-500m-tweet.bw.ar.lines.shard.317.normalized.sents	9999960
DA-ali2019-500m-tweet.bw.ar.lines.shard.318.normalized.sents	9999710
DA-ali2019-500m-tweet.bw.ar.lines.shard.319.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.320.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.321.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.322.normalized.sents	9999420
DA-ali2019-500m-tweet.bw.ar.lines.shard.323.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.324.normalized.sents	9999850
DA-ali2019-500m-tweet.bw.ar.lines.shard.325.normalized.sents	9999820
DA-ali2019-500m-tweet.bw.ar.lines.shard.326.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.327.normalized.sents	9999580
DA-ali2019-500m-tweet.bw.ar.lines.shard.328.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.329.normalized.sents	9999850
DA-ali2019-500m-tweet.bw.ar.lines.shard.330.normalized.sents	9999740
DA-ali2019-500m-tweet.bw.ar.lines.shard.331.normalized.sents	9999590
DA-ali2019-500m-tweet.bw.ar.lines.shard.332.normalized.sents	9999630
DA-ali2019-500m-tweet.bw.ar.lines.shard.333.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.334.normalized.sents	9999490
DA-ali2019-500m-tweet.bw.ar.lines.shard.335.normalized.sents	9999610
DA-ali2019-500m-tweet.bw.ar.lines.shard.336.normalized.sents	9999510
DA-ali2019-500m-tweet.bw.ar.lines.shard.337.normalized.sents	9999730
DA-ali2019-500m-tweet.bw.ar.lines.shard.338.normalized.sents	9999650
DA-ali2019-500m-tweet.bw.ar.lines.shard.339.normalized.sents	9999760
DA-ali2019-500m-tweet.bw.ar.lines.shard.340.normalized.sents	9999730
DA-ali2019-500m-tweet.bw.ar.lines.shard.341.normalized.sents	9999730
DA-ali2019-500m-tweet.bw.ar.lines.shard.342.normalized.sents	9999690
DA-ali2019-500m-tweet.bw.ar.lines.shard.343.normalized.sents	9999660
DA-ali2019-500m-tweet.bw.ar.lines.shard.344.normalized.sents	9999450
DA-ali2019-500m-tweet.bw.ar.lines.shard.345.normalized.sents	9999350
DA-ali2019-500m-tweet.bw.ar.lines.shard.346.normalized.sents	9999450
DA-ali2019-500m-tweet.bw.ar.lines.shard.347.normalized.sents	9999540
DA-ali2019-500m-tweet.bw.ar.lines.shard.348.normalized.sents	9999500
DA-ali2019-500m-tweet.bw.ar.lines.shard.349.normalized.sents	9999590
DA-ali2019-500m-tweet.bw.ar.lines.shard.350.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.351.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.352.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.353.normalized.sents	9999560
DA-ali2019-500m-tweet.bw.ar.lines.shard.354.normalized.sents	9999350
DA-ali2019-500m-tweet.bw.ar.lines.shard.355.normalized.sents	9999570
DA-ali2019-500m-tweet.bw.ar.lines.shard.356.normalized.sents	9999610
DA-ali2019-500m-tweet.bw.ar.lines.shard.357.normalized.sents	9999720
DA-ali2019-500m-tweet.bw.ar.lines.shard.358.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.359.normalized.sents	9999840
DA-ali2019-500m-tweet.bw.ar.lines.shard.360.normalized.sents	9999880
DA-ali2019-500m-tweet.bw.ar.lines.shard.361.normalized.sents	9999710
DA-ali2019-500m-tweet.bw.ar.lines.shard.362.normalized.sents	9999330
DA-ali2019-500m-tweet.bw.ar.lines.shard.363.normalized.sents	9999440
DA-ali2019-500m-tweet.bw.ar.lines.shard.364.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.365.normalized.sents	9999240
DA-ali2019-500m-tweet.bw.ar.lines.shard.366.normalized.sents	9999630
DA-ali2019-500m-tweet.bw.ar.lines.shard.367.normalized.sents	9999790
DA-ali2019-500m-tweet.bw.ar.lines.shard.368.normalized.sents	9999390
DA-ali2019-500m-tweet.bw.ar.lines.shard.369.normalized.sents	9999420
DA-ali2019-500m-tweet.bw.ar.lines.shard.370.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.371.normalized.sents	9999810
DA-ali2019-500m-tweet.bw.ar.lines.shard.372.normalized.sents	9999530
DA-ali2019-500m-tweet.bw.ar.lines.shard.373.normalized.sents	9999440
DA-ali2019-500m-tweet.bw.ar.lines.shard.374.normalized.sents	9999590
DA-ali2019-500m-tweet.bw.ar.lines.shard.375.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.376.normalized.sents	9999660
DA-ali2019-500m-tweet.bw.ar.lines.shard.377.normalized.sents	9999830
DA-ali2019-500m-tweet.bw.ar.lines.shard.378.normalized.sents	9999880
DA-ali2019-500m-tweet.bw.ar.lines.shard.379.normalized.sents	9999700
DA-ali2019-500m-tweet.bw.ar.lines.shard.380.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.381.normalized.sents	9999850
DA-ali2019-500m-tweet.bw.ar.lines.shard.382.normalized.sents	9999670
DA-ali2019-500m-tweet.bw.ar.lines.shard.383.normalized.sents	9999720
DA-ali2019-500m-tweet.bw.ar.lines.shard.384.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.385.normalized.sents	9999740
DA-ali2019-500m-tweet.bw.ar.lines.shard.386.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.387.normalized.sents	9999800
DA-ali2019-500m-tweet.bw.ar.lines.shard.388.normalized.sents	9999800
DA-ali2019-500m-tweet.bw.ar.lines.shard.389.normalized.sents	9999510
DA-ali2019-500m-tweet.bw.ar.lines.shard.390.normalized.sents	9999620
DA-ali2019-500m-tweet.bw.ar.lines.shard.391.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.392.normalized.sents	9999670
DA-ali2019-500m-tweet.bw.ar.lines.shard.393.normalized.sents	9999770
DA-ali2019-500m-tweet.bw.ar.lines.shard.394.normalized.sents	9999780
DA-ali2019-500m-tweet.bw.ar.lines.shard.395.normalized.sents	9999640
DA-ali2019-500m-tweet.bw.ar.lines.shard.396.normalized.sents	9999820
DA-ali2019-500m-tweet.bw.ar.lines.shard.397.normalized.sents	9999860
DA-ali2019-500m-tweet.bw.ar.lines.shard.398.normalized.sents	9999620
DA-ali2019-500m-tweet.bw.ar.lines.shard.399.normalized.sents	9999680
DA-ali2019-500m-tweet.bw.ar.lines.shard.400.normalized.sents	9999900
DA-ali2019-500m-tweet.bw.ar.lines.shard.401.normalized.sents	9999420
DA-ali2019-500m-tweet.bw.ar.lines.shard.402.normalized.sents	9999390
DA-ali2019-500m-tweet.bw.ar.lines.shard.403.normalized.sents	9999750
DA-ali2019-500m-tweet.bw.ar.lines.shard.404.normalized.sents	9999760
DA-ali2019-500m-tweet.bw.ar.lines.shard.405.normalized.sents	9999780
DA-ali2019-500m-tweet.bw.ar.lines.shard.406.normalized.sents	9999860
DA-ali2019-500m-tweet.bw.ar.lines.shard.407.normalized.sents	9999280
DA-ali2019-500m-tweet.bw.ar.lines.shard.408.normalized.sents	1194410
DA-nurpeiis-train.docs.shard.000.normalized.sents	352255
DA-nurpeiis-train.docs.shard.001.normalized.sents	356703
DA-nurpeiis-train.docs.shard.002.normalized.sents	439307
DA-nurpeiis-train.docs.shard.003.normalized.sents	316961
DA-nurpeiis-train.docs.shard.004.normalized.sents	377535
DA-nurpeiis-train.docs.shard.005.normalized.sents	426117
DA-nurpeiis-train.docs.shard.006.normalized.sents	376167
DA-nurpeiis-train.docs.shard.007.normalized.sents	392659
DA-nurpeiis-train.docs.shard.008.normalized.sents	389636
DA-nurpeiis-train.docs.shard.009.normalized.sents	210537
DA-nurpeiis-train.lines.shard.000.normalized.sents	10216548
DA-nurpeiis-train.lines.shard.001.normalized.sents	10057888
DA-nurpeiis-train.lines.shard.002.normalized.sents	9999110
DA-nurpeiis-train.lines.shard.003.normalized.sents	9999820
DA-nurpeiis-train.lines.shard.004.normalized.sents	9999460
DA-nurpeiis-train.lines.shard.005.normalized.sents	10003452
DA-nurpeiis-train.lines.shard.006.normalized.sents	8410200
DA-nurpeiis-train.lines.shard.007.normalized.sents	7210302
DA-nurpeiis-train.lines.shard.008.normalized.sents	8286552
DA-nurpeiis-train.lines.shard.009.normalized.sents	1602775
